scan_no,sample_id,specie,flow_condition,sample_type,magnification,pixel_size_um,scan_region,note,scan_name,notes
002,005,pv,high,tip nubbin,2,3.08,tip,Scan parameter testing,002_pv005_2x_30ms_1m_45keV_26umAu_450umCu_gap6p7mm,
003,005,pv,high,tip nubbin,2,3.08,tip,Scan parameter testing,003_pv005_tip_2x_3p1um_30ms_1m_45ke_26umAu_450umCu_gap6p7mm,
004,005,pv,high,tip nubbin,2,3.08,tip,Scan parameter testing,004_pv005_tip_2x_3p1um_30ms_25cm_45keV_gap6p7mm,
005,005,pv,high,tip nubbin,2,3.08,base,Scan parameter testing,005_pv005_base_2x_3p1um_30ms_250mm_45keV_gap6p7mm,
006,005,pv,high,tip nubbin,2,3.08,base,Scan parameter testing,006_pv005_base_2x_3p1um_30ms_300mm_45keV_gap6p7mm,
007,005,pv,high,tip nubbin,2,3.08,tip,Scan parameter testing,007_pv005_tip_2x_3p1um_30ms_300mm_45keV_gap6p7mm,
008,011,pg,high,tip nubbin,2,3.08,tip,Scan parameter testing,008_pg011_2x_3p1um_30ms_300mm_45keV_gap6p7mm_3800prj,
008,011,pg,high,tip nubbin,2,3.08,base,Scan parameter testing,008_pg011_2x_3p1um_30ms_300mm_45keV_gap6p7mm_3800prj_1,
010,025,pm,low,tip nubbin,20,0.325,tip,Scan parameter testing,010_pm025_tip_20x_325nm_300ms_36p5keV_gap5p5mm,
011,025,pm,low,tip nubbin,20,0.325,tip,Scan parameter testing,011_pm025_tip_20x_325nm_300ms_36p5keV_gap5p5mm,
012,025,pm,low,tip nubbin,10,0.650,tip,Scan parameter testing,012_pm025_tip_10x_650nm_90ms_36p5keV_gap5p5mm,
013,025,pm,low,tip nubbin,10,0.650,1.2 sub tip,Scan parameter testing,013_pm025_1p2mm_sub_tip_650nm_44mmPhC_90ms_36p5k_gap5p5mm_5900prj,
014,025,pm,low,tip nubbin,10,0.650,1.2 sub tip,Scan parameter testing,014_pm025_1p2mm_sub_tip_650nm_58mmPhC_90ms_36p5k_gap5p5mm_5900prj,
015,025,pm,low,tip nubbin,10,0.650,tip,Scan parameter testing,015_pm025_tip_650nm_58mmPhC_90ms_36p5k_gap5p5mm_180deg2000prj,
016,025,pm,low,tip nubbin,10,0.650,tip,Scan parameter testing,016_pm025_tip_650nm_80mmPhC_90ms_36p5k_gap5p5mm_180deg2000prj,
017,025,pm,low,tip nubbin,10,0.650,tip,Scan parameter testing,017_pm025_tip_650nm_90mmPhC_90ms_36p5k_gap5p5mm_180deg2000prj,
018,038,pv,low,tip nubbin,2,3.08,tip,Fixed scan parameters. No. projections selected as recommended during alignSample,018_pv038_tip_2x_HA_3p08_30ms_250mm_45keV_gap6p7mm_Cu0p45_4400prj,
019,038,pv,low,tip nubbin,2,3.08,base,Fixed scan parameters. No. projections selected as recommended during alignSample,019_pv038_base_2x_HA_3p08_30ms_250mm_45keV_gap6p7mm_Cu0p45_4400prj,
020,034,pv,low,tip nubbin,2,3.08,tip,Fixed scan parameters. No. projections selected as recommended during alignSample,020_pv034_tip_2x_HA_3p08_30ms_250mm_45keV_gap6p7mm_Cu0p45_4500prj,
021,034,pv,low,tip nubbin,2,3.08,base,Fixed scan parameters. No. projections selected as recommended during alignSample,021_pv034_base_2x_HA_3p08_30ms_250mm_45keV_gap6p7mm_Cu0p45_4500prj,
022,029,pm,low,tip nubbin,2,3.08,whole sample,Fixed scan parameters. No. projections selected as recommended during alignSample,022_pm029_all_2x_3p08_30ms_250mm_45keV_gap6p7mm_Cu0p45_2000prj,
023,023,pm,high,tip nubbin,2,3.08,tip,Fixed scan parameters. No. projections selected as recommended during alignSample,023_pm023_tip_2x_3p08_30ms_HA_250mm_45keV_gap6p7mm_Cu0p45_5600prj,
024,023,pm,high,tip nubbin,2,3.08,base,Fixed scan parameters. No. projections selected as recommended during alignSample,024_pm023_base_2x_3p08_30ms_HA_250mm_45keV_gap6p7mm_Cu0p45_5600prj,
025,044,pt,low,tip nubbin,2,3.08,tip,Fixed scan parameters. No. projections selected as recommended during alignSample,025_pt044_tip_2x_3p08_30ms_HA_250mm_45keV_gap6p7mm_Cu0p45_5000prj,
026,044,pt,low,tip nubbin,2,3.08,base,Fixed scan parameters. No. projections selected as recommended during alignSample,026_pt044_base_2x_3p08_30ms_HA_250mm_45keV_gap6p7mm_Cu0p45_5000prj,
027,017,pt,high,tip nubbin,2,3.08,tip,Fixed scan parameters. No. projections selected as recommended during alignSample,027_pt017_tip_2x_3p08_30ms_HA_250mm_45keV_gap6p7mm_Cu0p45_4400prj,
