,Date.sampling,Project,Morph,Morph.initial,Number,Condition ,Site,Number.of.tubes,Vol.tubes.of.Shield..ml.,Localisation,Bag.physio,Number.of.piece.physio,Localisation.1,Skeleton,Number.of.piece.skeleton,Localisation.2,Pictures,Localisation.3
1,20240325,FLOW,P.verrucosa,PV,1,Flow,HAAPITI ,1,0.75,URI,1,1,Moorea,1,2,URI,FLOW_PV_001,https://drive.google.com/drive/u/0/folders/1q4htxpXPBGsIjnmUe9OMSlPmEN_84USN
2,20240325,FLOW,P.verrucosa,PV,2,Flow,HAAPITI ,1,0.75,URI,2,1,Moorea,1,2,URI,FLOW_PV_002,https://drive.google.com/drive/u/0/folders/1q4htxpXPBGsIjnmUe9OMSlPmEN_84USN
3,20240325,FLOW,P.verrucosa,PV,3,Flow,HAAPITI ,1,0.75,URI,3,1,Moorea,1,2,URI,FLOW_PV_003,https://drive.google.com/drive/u/0/folders/1q4htxpXPBGsIjnmUe9OMSlPmEN_84USN
4,20240325,FLOW,P.verrucosa,PV,4,Flow,HAAPITI ,1,0.75,URI,4,1,Moorea,1,2,URI,FLOW_PV_004,https://drive.google.com/drive/u/0/folders/1q4htxpXPBGsIjnmUe9OMSlPmEN_84USN
5,20240325,FLOW,P.verrucosa,PV,5,Flow,HAAPITI ,1,0.75,URI,5,1,Moorea,1,2,URI,FLOW_PV_005,https://drive.google.com/drive/u/0/folders/1q4htxpXPBGsIjnmUe9OMSlPmEN_84USN
6,20240325,FLOW,P.grandis,PG,7,Flow,HAAPITI ,1,0.75,URI,7,1,Moorea,1,2,URI,FLOW_PG_007,https://drive.google.com/drive/u/0/folders/1q4htxpXPBGsIjnmUe9OMSlPmEN_84USN
7,20240325,FLOW,P.grandis,PG,8,Flow,HAAPITI ,1,0.75,URI,8,1,Moorea,1,2,URI,FLOW_PG_008,https://drive.google.com/drive/u/0/folders/1q4htxpXPBGsIjnmUe9OMSlPmEN_84USN
8,20240325,FLOW,P.grandis,PG,9,Flow,HAAPITI ,1,0.75,URI,9,1,Moorea,1,2,URI,FLOW_PG_009,https://drive.google.com/drive/u/0/folders/1q4htxpXPBGsIjnmUe9OMSlPmEN_84USN
9,20240325,FLOW,P.grandis,PG,10,Flow,HAAPITI ,1,0.75,URI,10,1,Moorea,1,2,URI,FLOW_PG_010,https://drive.google.com/drive/u/0/folders/1q4htxpXPBGsIjnmUe9OMSlPmEN_84USN
10,20240325,FLOW,P.grandis,PG,11,Flow,HAAPITI ,1,0.75,URI,11,1,Moorea,1,2,URI,FLOW_PG_011,https://drive.google.com/drive/u/0/folders/1q4htxpXPBGsIjnmUe9OMSlPmEN_84USN
11,20240325,FLOW,P.tuahiniensis,PT,13,Flow,HAAPITI ,1,0.75,URI,13,1,Moorea,1,2,URI,FLOW_PT_013,https://drive.google.com/drive/u/0/folders/1q4htxpXPBGsIjnmUe9OMSlPmEN_84USN
12,20240325,FLOW,P.tuahiniensis,PT,14,Flow,HAAPITI ,1,0.75,URI,14,1,Moorea,1,2,URI,FLOW_PT_014,https://drive.google.com/drive/u/0/folders/1q4htxpXPBGsIjnmUe9OMSlPmEN_84USN
13,20240325,FLOW,P.tuahiniensis,PT,15,Flow,HAAPITI ,1,0.75,URI,15,1,Moorea,1,2,URI,FLOW_PT_015,https://drive.google.com/drive/u/0/folders/1q4htxpXPBGsIjnmUe9OMSlPmEN_84USN
14,20240325,FLOW,P.tuahiniensis,PT,16,Flow,HAAPITI ,1,0.75,URI,16,1,Moorea,1,2,URI,FLOW_PT_016,https://drive.google.com/drive/u/0/folders/1q4htxpXPBGsIjnmUe9OMSlPmEN_84USN
15,20240325,FLOW,P.tuahiniensis,PT,17,Flow,HAAPITI ,1,0.75,URI,17,1,Moorea,1,2,URI,FLOW_PT_017,https://drive.google.com/drive/u/0/folders/1q4htxpXPBGsIjnmUe9OMSlPmEN_84USN
16,20240325,FLOW,P.meandrina,PM,19,Flow,HAAPITI ,1,0.75,URI,19,1,Moorea,1,2,URI,FLOW_PM_019,https://drive.google.com/drive/u/0/folders/1q4htxpXPBGsIjnmUe9OMSlPmEN_84USN
